KEY	ES	EN	CAT	EUS	GAL	VAL
PLAY	Escucha con atención...	(leer en inglés) Escucha con atención...				
CREDITOS	Créditos	(leer en inglés) Creditos				
CREDITOS_TIT	LAS CULPAS A:	(leer en inglés) LAS CULPAS A:				
PROG	PROGRAMACIÓN					
ARTE	ARTE					
NARRATIVA	NARRATIVA					
MUSICA	SONIDO					
AGRADECIMIENTOS	AGRADECIMIENTOS					
BACK	Volver					
DEDICACION	Este juego queda dedicado a \n <b><i><size=150%>John Riccitiello</size> \n <size=80%>CEO Unity Technologies (24/10/14 - ¿25/09/23?)</size></i></b> \n por conseguir lo que nunca antes nadie logró... \n  \n Que nos planteemos usar Godot \n  \n - FreeStylers Studio	We dedicate this game to \n <b><i><size=150%>John Riccitiello</size> \n <size=80%>CEO Unity Technologies (24/10/14 - 25/09/23?)</size></i></b> \n for achieveing what we thought impossible... \n  \n Make us consider using Godot \n  \n - FreeStylers Studio				
DIA	DÍA					
CONTROLES	CONTROLES					
ALT	SHIFT - Resaltar objetos interactuables					
MOUSE	RATÓN - Todo lo demás					
TITULO	Una voz en Cancedo					
INVENTARIO_CRAFT	Arrastra un objeto sobre otro para (intentar) unirlos					
PASAR_TIEMPO	Tomarse un descanso					
MUY_TARDE	Es demasiado tarde					
PER_DIA1M_1	(Perrico, un buen perrete, aunque huele a cadáver húmedo… Parece famélico como siempre, aunque eso no hace que deje de mover la cola).					
PER_DIA1M_2	Acariciar al perrete					
PER_DIA1M_3	(Acaricias al perrete con miedo a que una pulga descomunal te arranque un dedo).					
PER_DIA1M_4	(Se le ve feliz, parece ir a por algo…).					
PER_DIA1M_5	Se acerca con algo...					
PER_DIA1M_6	(Parece que Perrico quiere ofrecerte alguna especie de objeto… Casi no puede cargar con ello).					
PER_DIA1M_7	(Es una especie de hueso, muy grande, parece de vaca, carcomido por hasta el más infecto de los insectos).					
PER_DIA1M_8	(Bueno, no me gustaría hacerle el feo a una criatura tan feliz. Me da tanta pena que lo único que puedo hacer es apiadarme de él).					
MES_DIA1M_1	(Una mujer fornida junto a unas cajas nauseabundas vocifera por toda la plaza.)					
MES_DIA1M_2	(Al acercarte, ves como sostiene una criatura acuática que por poco podría llamarse pez.)					
MES_DIA1M_3	Preguntar por la mercancía					
MES_DIA1M_4	Mi gente, tengo peces de todo tipo para todos, mi gente, tengo de toda clase, desde tremendas truchas a poderosos tibolones.					
MES_DIA1M_5	Truchas y salmones pa´ hacerse unos marmitakos nítidos que embuchar entre pecho y espalda.					
MES_DIA1M_6	Lo mejor de todo el río, pescado con mis cinco anzuelos de oro, los únicos capaces de soportar estos peces con fuerza de elefante.					
MES_DIA1M_7	¿Cinco anzuelos de oro?					
MES_DIA1M_8	Claro, mi gente, para hacerse con un género de esta calidad es necesario utilizar herramientas de calidad.					
MES_DIA1M_9	Estos cinco anzuelos de oro los he ganado durante toda mi carrera como pescadora con unas técnicas milenarias que puedan dominar tremendas bestias.					
MES_DIA1M_10	También es necesario buenos sedales, ¿eh?. Este es mi sedal especial, con este solo tienes que llegá y pescá.					
